  0:	proc  - (:root:) creates proc  0 (:init:)
ltl alwaysEventuallyGameOn: [] (<> ((ballsJuggling>=1)))
ltl alwaysAtMostTwoBalls: [] ((ballsJuggling<=2))
ltl alwaysEventuallyTwoBalls: (! (<> ([] ((ballsJuggling>=1))))) || ([] (<> ((ballsJuggling==2))))
ltl notEventuallyAlwaysGameOn_FAIL: ! (<> ([] ((ballsOnGround==0))))
ltl notPossiblyAllBallsAreDropped_FAIL: <> ([] ((ballsJuggling!=0)))
ltl initiallyNoBallsMustNotFailForCredit: (((ballsJuggling+ballsOnGround)==0)) && ([] (1))
ltl allBallsCannotBeConstantMustNotFailForCredit: (((! ([] (((ballsJuggling+ballsOnGround)==0)))) && (! ([] (((ballsJuggling+ballsOnGround)==1))))) && (! ([] (((ballsJuggling+ballsOnGround)==2))))) && ([] (1))
Starting Referee with pid 1
  1:	proc  0 (:init::1) creates proc  1 (Referee)
334:	proc  3 (Player:1) Jugglers.pml:68 (state -)	[values: 3!BALL]
334:	proc  3 (Player:1) Jugglers.pml:68 (state 5)	[ground!BALL]
		queue 1 (ptoP[0]): 
		queue 3 (ground): [BALL]
335:	proc  3 (Player:1) Jugglers.pml:68 (state 6)	[ballsOnGround = (ballsOnGround+1)]
		ballsOnGround = 1
336:	proc  3 (Player:1) Jugglers.pml:68 (state 7)	[ballsJuggling = (ballsJuggling-1)]
		ballsJuggling = 1

337:	proc  3 (Player:1) Jugglers.pml:65 (state -)	[values: 2?BALL]
337:	proc  3 (Player:1) Jugglers.pml:65 (state 1)	[ptoP[i]?BALL]
		queue 2 (ptoP[1]): 

338:	proc  3 (Player:1) Jugglers.pml:68 (state 4)	[(1)]

339:	proc  1 (Referee:1) Jugglers.pml:54 (state -)	[values: 3?BALL]
339:	proc  1 (Referee:1) Jugglers.pml:54 (state 7)	[ground?BALL]
		queue 1 (ptoP[0]): 
		queue 3 (ground): 
340:	proc  1 (Referee:1) Jugglers.pml:55 (state 8)	[ballsJuggling = (ballsJuggling+1)]
		ballsJuggling = 2
341:	proc  1 (Referee:1) Jugglers.pml:56 (state 9)	[ballsOnGround = (ballsOnGround-1)]
		ballsOnGround = 0
342:	proc  1 (Referee:1) Jugglers.pml:57 (state -)	[values: 1!BALL]
342:	proc  1 (Referee:1) Jugglers.pml:57 (state 10)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL]

343:	proc  2 (Player:1) Jugglers.pml:65 (state -)	[values: 1?BALL]
343:	proc  2 (Player:1) Jugglers.pml:65 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 

344:	proc  2 (Player:1) Jugglers.pml:68 (state 4)	[(1)]

345:	proc  2 (Player:1) Jugglers.pml:68 (state -)	[values: 3!BALL]
345:	proc  2 (Player:1) Jugglers.pml:68 (state 5)	[ground!BALL]
		queue 3 (ground): [BALL]
346:	proc  2 (Player:1) Jugglers.pml:68 (state 6)	[ballsOnGround = (ballsOnGround+1)]
		ballsOnGround = 1
347:	proc  2 (Player:1) Jugglers.pml:68 (state 7)	[ballsJuggling = (ballsJuggling-1)]
		ballsJuggling = 1

348:	proc  1 (Referee:1) Jugglers.pml:54 (state -)	[values: 3?BALL]
348:	proc  1 (Referee:1) Jugglers.pml:54 (state 7)	[ground?BALL]
		queue 3 (ground): 
349:	proc  1 (Referee:1) Jugglers.pml:55 (state 8)	[ballsJuggling = (ballsJuggling+1)]
		ballsJuggling = 2
350:	proc  1 (Referee:1) Jugglers.pml:56 (state 9)	[ballsOnGround = (ballsOnGround-1)]
		ballsOnGround = 0
351:	proc  1 (Referee:1) Jugglers.pml:57 (state -)	[values: 1!BALL]
351:	proc  1 (Referee:1) Jugglers.pml:57 (state 10)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL]

352:	proc  3 (Player:1) Jugglers.pml:68 (state -)	[values: 3!BALL]
352:	proc  3 (Player:1) Jugglers.pml:68 (state 5)	[ground!BALL]
		queue 3 (ground): [BALL]
353:	proc  3 (Player:1) Jugglers.pml:68 (state 6)	[ballsOnGround = (ballsOnGround+1)]
		ballsOnGround = 1
354:	proc  3 (Player:1) Jugglers.pml:68 (state 7)	[ballsJuggling = (ballsJuggling-1)]
		ballsJuggling = 1

355:	proc  2 (Player:1) Jugglers.pml:65 (state -)	[values: 1?BALL]
355:	proc  2 (Player:1) Jugglers.pml:65 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 

356:	proc  1 (Referee:1) Jugglers.pml:54 (state -)	[values: 3?BALL]
356:	proc  1 (Referee:1) Jugglers.pml:54 (state 7)	[ground?BALL]
		queue 3 (ground): 
357:	proc  1 (Referee:1) Jugglers.pml:55 (state 8)	[ballsJuggling = (ballsJuggling+1)]
		ballsJuggling = 2
358:	proc  1 (Referee:1) Jugglers.pml:56 (state 9)	[ballsOnGround = (ballsOnGround-1)]
		ballsOnGround = 0
359:	proc  1 (Referee:1) Jugglers.pml:57 (state -)	[values: 1!BALL]
359:	proc  1 (Referee:1) Jugglers.pml:57 (state 10)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL]

360:	proc  2 (Player:1) Jugglers.pml:68 (state 4)	[(1)]
		queue 3 (ground): 

361:	proc  2 (Player:1) Jugglers.pml:68 (state -)	[values: 3!BALL]
361:	proc  2 (Player:1) Jugglers.pml:68 (state 5)	[ground!BALL]
		queue 3 (ground): [BALL]
362:	proc  2 (Player:1) Jugglers.pml:68 (state 6)	[ballsOnGround = (ballsOnGround+1)]
		ballsOnGround = 1
363:	proc  2 (Player:1) Jugglers.pml:68 (state 7)	[ballsJuggling = (ballsJuggling-1)]
		ballsJuggling = 1

364:	proc  2 (Player:1) Jugglers.pml:65 (state -)	[values: 1?BALL]
364:	proc  2 (Player:1) Jugglers.pml:65 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 

365:	proc  2 (Player:1) Jugglers.pml:68 (state 4)	[(1)]

366:	proc  1 (Referee:1) Jugglers.pml:54 (state -)	[values: 3?BALL]
366:	proc  1 (Referee:1) Jugglers.pml:54 (state 7)	[ground?BALL]
		queue 3 (ground): 
367:	proc  1 (Referee:1) Jugglers.pml:55 (state 8)	[ballsJuggling = (ballsJuggling+1)]
		ballsJuggling = 2
368:	proc  1 (Referee:1) Jugglers.pml:56 (state 9)	[ballsOnGround = (ballsOnGround-1)]
		ballsOnGround = 0
369:	proc  1 (Referee:1) Jugglers.pml:57 (state -)	[values: 1!BALL]
369:	proc  1 (Referee:1) Jugglers.pml:57 (state 10)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL]

370:	proc  2 (Player:1) Jugglers.pml:68 (state -)	[values: 3!BALL]
370:	proc  2 (Player:1) Jugglers.pml:68 (state 5)	[ground!BALL]
		queue 2 (ptoP[1]): 
		queue 3 (ground): [BALL]
371:	proc  2 (Player:1) Jugglers.pml:68 (state 6)	[ballsOnGround = (ballsOnGround+1)]
		ballsOnGround = 1
372:	proc  2 (Player:1) Jugglers.pml:68 (state 7)	[ballsJuggling = (ballsJuggling-1)]
		ballsJuggling = 1

373:	proc  1 (Referee:1) Jugglers.pml:54 (state -)	[values: 3?BALL]
373:	proc  1 (Referee:1) Jugglers.pml:54 (state 7)	[ground?BALL]
		queue 2 (ptoP[1]): 
		queue 3 (ground): 
374:	proc  1 (Referee:1) Jugglers.pml:55 (state 8)	[ballsJuggling = (ballsJuggling+1)]
		ballsJuggling = 2
375:	proc  1 (Referee:1) Jugglers.pml:56 (state 9)	[ballsOnGround = (ballsOnGround-1)]
		ballsOnGround = 0
376:	proc  1 (Referee:1) Jugglers.pml:57 (state -)	[values: 1!BALL]
376:	proc  1 (Referee:1) Jugglers.pml:57 (state 10)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL][BALL]

377:	proc  2 (Player:1) Jugglers.pml:65 (state -)	[values: 1?BALL]
377:	proc  2 (Player:1) Jugglers.pml:65 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): [BALL]
		queue 2 (ptoP[1]): 
		queue 3 (ground): 

378:	proc  2 (Player:1) Jugglers.pml:67 (state 2)	[(1)]
		queue 2 (ptoP[1]): 

379:	proc  2 (Player:1) Jugglers.pml:67 (state -)	[values: 2!BALL]
379:	proc  2 (Player:1) Jugglers.pml:67 (state 3)	[ptoP[(1-i)]!BALL]
		queue 2 (ptoP[1]): [BALL]
		queue 3 (ground): 

380:	proc  2 (Player:1) Jugglers.pml:70 (state 10)	[.(goto)]

381:	proc  2 (Player:1) Jugglers.pml:71 (state 12)	[.(goto)]

382:	proc  2 (Player:1) Jugglers.pml:65 (state -)	[values: 1?BALL]
382:	proc  2 (Player:1) Jugglers.pml:65 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 
		queue 3 (ground): 

383:	proc  3 (Player:1) Jugglers.pml:65 (state -)	[values: 2?BALL]
383:	proc  3 (Player:1) Jugglers.pml:65 (state 1)	[ptoP[i]?BALL]
		queue 2 (ptoP[1]): 

384:	proc  3 (Player:1) Jugglers.pml:67 (state 2)	[(1)]

385:	proc  3 (Player:1) Jugglers.pml:67 (state -)	[values: 1!BALL]
385:	proc  3 (Player:1) Jugglers.pml:67 (state 3)	[ptoP[(1-i)]!BALL]
		queue 1 (ptoP[0]): [BALL]

386:	proc  2 (Player:1) Jugglers.pml:67 (state 2)	[(1)]

387:	proc  3 (Player:1) Jugglers.pml:70 (state 10)	[.(goto)]
		queue 3 (ground): 

388:	proc  3 (Player:1) Jugglers.pml:71 (state 12)	[.(goto)]

389:	proc  2 (Player:1) Jugglers.pml:67 (state -)	[values: 2!BALL]
389:	proc  2 (Player:1) Jugglers.pml:67 (state 3)	[ptoP[(1-i)]!BALL]
		queue 2 (ptoP[1]): [BALL]

390:	proc  3 (Player:1) Jugglers.pml:65 (state -)	[values: 2?BALL]
390:	proc  3 (Player:1) Jugglers.pml:65 (state 1)	[ptoP[i]?BALL]
		queue 2 (ptoP[1]): 

391:	proc  2 (Player:1) Jugglers.pml:70 (state 10)	[.(goto)]

392:	proc  3 (Player:1) Jugglers.pml:68 (state 4)	[(1)]
		queue 3 (ground): 

393:	proc  3 (Player:1) Jugglers.pml:68 (state -)	[values: 3!BALL]
393:	proc  3 (Player:1) Jugglers.pml:68 (state 5)	[ground!BALL]
		queue 3 (ground): [BALL]
394:	proc  3 (Player:1) Jugglers.pml:68 (state 6)	[ballsOnGround = (ballsOnGround+1)]
		ballsOnGround = 1
395:	proc  3 (Player:1) Jugglers.pml:68 (state 7)	[ballsJuggling = (ballsJuggling-1)]
		ballsJuggling = 1

396:	proc  1 (Referee:1) Jugglers.pml:54 (state -)	[values: 3?BALL]
396:	proc  1 (Referee:1) Jugglers.pml:54 (state 7)	[ground?BALL]
		queue 3 (ground): 
397:	proc  1 (Referee:1) Jugglers.pml:55 (state 8)	[ballsJuggling = (ballsJuggling+1)]
		ballsJuggling = 2
398:	proc  1 (Referee:1) Jugglers.pml:56 (state 9)	[ballsOnGround = (ballsOnGround-1)]
		ballsOnGround = 0
399:	proc  1 (Referee:1) Jugglers.pml:57 (state -)	[values: 1!BALL]
399:	proc  1 (Referee:1) Jugglers.pml:57 (state 10)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL][BALL]

400:	proc  2 (Player:1) Jugglers.pml:71 (state 12)	[.(goto)]
		queue 2 (ptoP[1]): 

401:	proc  2 (Player:1) Jugglers.pml:65 (state -)	[values: 1?BALL]
401:	proc  2 (Player:1) Jugglers.pml:65 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): [BALL]
		queue 2 (ptoP[1]): 
		queue 3 (ground): 

402:	proc  2 (Player:1) Jugglers.pml:67 (state 2)	[(1)]
		queue 3 (ground): 

403:	proc  2 (Player:1) Jugglers.pml:67 (state -)	[values: 2!BALL]
403:	proc  2 (Player:1) Jugglers.pml:67 (state 3)	[ptoP[(1-i)]!BALL]
		queue 2 (ptoP[1]): [BALL]

404:	proc  2 (Player:1) Jugglers.pml:70 (state 10)	[.(goto)]

405:	proc  3 (Player:1) Jugglers.pml:65 (state -)	[values: 2?BALL]
405:	proc  3 (Player:1) Jugglers.pml:65 (state 1)	[ptoP[i]?BALL]
		queue 2 (ptoP[1]): 

406:	proc  3 (Player:1) Jugglers.pml:67 (state 2)	[(1)]

407:	proc  2 (Player:1) Jugglers.pml:71 (state 12)	[.(goto)]
		queue 3 (ground): 

408:	proc  3 (Player:1) Jugglers.pml:67 (state -)	[values: 1!BALL]
408:	proc  3 (Player:1) Jugglers.pml:67 (state 3)	[ptoP[(1-i)]!BALL]
		queue 1 (ptoP[0]): [BALL][BALL]

409:	proc  2 (Player:1) Jugglers.pml:65 (state -)	[values: 1?BALL]
409:	proc  2 (Player:1) Jugglers.pml:65 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): [BALL]

410:	proc  3 (Player:1) Jugglers.pml:70 (state 10)	[.(goto)]

411:	proc  3 (Player:1) Jugglers.pml:71 (state 12)	[.(goto)]

412:	proc  2 (Player:1) Jugglers.pml:68 (state 4)	[(1)]

413:	proc  2 (Player:1) Jugglers.pml:68 (state -)	[values: 3!BALL]
413:	proc  2 (Player:1) Jugglers.pml:68 (state 5)	[ground!BALL]
		queue 2 (ptoP[1]): 
		queue 3 (ground): [BALL]
414:	proc  2 (Player:1) Jugglers.pml:68 (state 6)	[ballsOnGround = (ballsOnGround+1)]
		ballsOnGround = 1
415:	proc  2 (Player:1) Jugglers.pml:68 (state 7)	[ballsJuggling = (ballsJuggling-1)]
		ballsJuggling = 1

416:	proc  1 (Referee:1) Jugglers.pml:54 (state -)	[values: 3?BALL]
416:	proc  1 (Referee:1) Jugglers.pml:54 (state 7)	[ground?BALL]
		queue 3 (ground): 
417:	proc  1 (Referee:1) Jugglers.pml:55 (state 8)	[ballsJuggling = (ballsJuggling+1)]
		ballsJuggling = 2
418:	proc  1 (Referee:1) Jugglers.pml:56 (state 9)	[ballsOnGround = (ballsOnGround-1)]
		ballsOnGround = 0
419:	proc  1 (Referee:1) Jugglers.pml:57 (state -)	[values: 1!BALL]
419:	proc  1 (Referee:1) Jugglers.pml:57 (state 10)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL][BALL]

420:	proc  2 (Player:1) Jugglers.pml:65 (state -)	[values: 1?BALL]
420:	proc  2 (Player:1) Jugglers.pml:65 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): [BALL]
		queue 2 (ptoP[1]): 
		queue 3 (ground): 

421:	proc  2 (Player:1) Jugglers.pml:68 (state 4)	[(1)]
		queue 2 (ptoP[1]): 
		queue 3 (ground): 

422:	proc  2 (Player:1) Jugglers.pml:68 (state -)	[values: 3!BALL]
422:	proc  2 (Player:1) Jugglers.pml:68 (state 5)	[ground!BALL]
		queue 2 (ptoP[1]): 
		queue 3 (ground): [BALL]
423:	proc  2 (Player:1) Jugglers.pml:68 (state 6)	[ballsOnGround = (ballsOnGround+1)]
		ballsOnGround = 1
424:	proc  2 (Player:1) Jugglers.pml:68 (state 7)	[ballsJuggling = (ballsJuggling-1)]
		ballsJuggling = 1

425:	proc  2 (Player:1) Jugglers.pml:65 (state -)	[values: 1?BALL]
425:	proc  2 (Player:1) Jugglers.pml:65 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 

426:	proc  1 (Referee:1) Jugglers.pml:54 (state -)	[values: 3?BALL]
426:	proc  1 (Referee:1) Jugglers.pml:54 (state 7)	[ground?BALL]
		queue 3 (ground): 
427:	proc  1 (Referee:1) Jugglers.pml:55 (state 8)	[ballsJuggling = (ballsJuggling+1)]
		ballsJuggling = 2
428:	proc  1 (Referee:1) Jugglers.pml:56 (state 9)	[ballsOnGround = (ballsOnGround-1)]
		ballsOnGround = 0
429:	proc  1 (Referee:1) Jugglers.pml:57 (state -)	[values: 1!BALL]
429:	proc  1 (Referee:1) Jugglers.pml:57 (state 10)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL]

430:	proc  2 (Player:1) Jugglers.pml:68 (state 4)	[(1)]

431:	proc  2 (Player:1) Jugglers.pml:68 (state -)	[values: 3!BALL]
431:	proc  2 (Player:1) Jugglers.pml:68 (state 5)	[ground!BALL]
		queue 3 (ground): [BALL]
432:	proc  2 (Player:1) Jugglers.pml:68 (state 6)	[ballsOnGround = (ballsOnGround+1)]
		ballsOnGround = 1
433:	proc  2 (Player:1) Jugglers.pml:68 (state 7)	[ballsJuggling = (ballsJuggling-1)]
		ballsJuggling = 1

434:	proc  2 (Player:1) Jugglers.pml:65 (state -)	[values: 1?BALL]
434:	proc  2 (Player:1) Jugglers.pml:65 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 

435:	proc  2 (Player:1) Jugglers.pml:68 (state 4)	[(1)]

436:	proc  1 (Referee:1) Jugglers.pml:54 (state -)	[values: 3?BALL]
436:	proc  1 (Referee:1) Jugglers.pml:54 (state 7)	[ground?BALL]
		queue 3 (ground): 
437:	proc  1 (Referee:1) Jugglers.pml:55 (state 8)	[ballsJuggling = (ballsJuggling+1)]
		ballsJuggling = 2
438:	proc  1 (Referee:1) Jugglers.pml:56 (state 9)	[ballsOnGround = (ballsOnGround-1)]
		ballsOnGround = 0
439:	proc  1 (Referee:1) Jugglers.pml:57 (state -)	[values: 1!BALL]
439:	proc  1 (Referee:1) Jugglers.pml:57 (state 10)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL]

440:	proc  2 (Player:1) Jugglers.pml:68 (state -)	[values: 3!BALL]
440:	proc  2 (Player:1) Jugglers.pml:68 (state 5)	[ground!BALL]
		queue 2 (ptoP[1]): 
		queue 3 (ground): [BALL]
441:	proc  2 (Player:1) Jugglers.pml:68 (state 6)	[ballsOnGround = (ballsOnGround+1)]
		ballsOnGround = 1
442:	proc  2 (Player:1) Jugglers.pml:68 (state 7)	[ballsJuggling = (ballsJuggling-1)]
		ballsJuggling = 1

443:	proc  1 (Referee:1) Jugglers.pml:54 (state -)	[values: 3?BALL]
443:	proc  1 (Referee:1) Jugglers.pml:54 (state 7)	[ground?BALL]
		queue 3 (ground): 
444:	proc  1 (Referee:1) Jugglers.pml:55 (state 8)	[ballsJuggling = (ballsJuggling+1)]
		ballsJuggling = 2
445:	proc  1 (Referee:1) Jugglers.pml:56 (state 9)	[ballsOnGround = (ballsOnGround-1)]
		ballsOnGround = 0
446:	proc  1 (Referee:1) Jugglers.pml:57 (state -)	[values: 1!BALL]
446:	proc  1 (Referee:1) Jugglers.pml:57 (state 10)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL][BALL]

447:	proc  2 (Player:1) Jugglers.pml:65 (state -)	[values: 1?BALL]
447:	proc  2 (Player:1) Jugglers.pml:65 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): [BALL]

448:	proc  2 (Player:1) Jugglers.pml:67 (state 2)	[(1)]
		queue 2 (ptoP[1]): 
		queue 3 (ground): 

449:	proc  2 (Player:1) Jugglers.pml:67 (state -)	[values: 2!BALL]
449:	proc  2 (Player:1) Jugglers.pml:67 (state 3)	[ptoP[(1-i)]!BALL]
		queue 2 (ptoP[1]): [BALL]
		queue 3 (ground): 

450:	proc  2 (Player:1) Jugglers.pml:70 (state 10)	[.(goto)]

451:	proc  2 (Player:1) Jugglers.pml:71 (state 12)	[.(goto)]

452:	proc  3 (Player:1) Jugglers.pml:65 (state -)	[values: 2?BALL]
452:	proc  3 (Player:1) Jugglers.pml:65 (state 1)	[ptoP[i]?BALL]
		queue 2 (ptoP[1]): 

453:	proc  2 (Player:1) Jugglers.pml:65 (state -)	[values: 1?BALL]
453:	proc  2 (Player:1) Jugglers.pml:65 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 
		queue 3 (ground): 

454:	proc  2 (Player:1) Jugglers.pml:67 (state 2)	[(1)]
		queue 3 (ground): 

455:	proc  3 (Player:1) Jugglers.pml:67 (state 2)	[(1)]
		queue 3 (ground): 

456:	proc  3 (Player:1) Jugglers.pml:67 (state -)	[values: 1!BALL]
456:	proc  3 (Player:1) Jugglers.pml:67 (state 3)	[ptoP[(1-i)]!BALL]
		queue 1 (ptoP[0]): [BALL]

457:	proc  2 (Player:1) Jugglers.pml:67 (state -)	[values: 2!BALL]
457:	proc  2 (Player:1) Jugglers.pml:67 (state 3)	[ptoP[(1-i)]!BALL]
		queue 2 (ptoP[1]): [BALL]

458:	proc  3 (Player:1) Jugglers.pml:70 (state 10)	[.(goto)]
		queue 3 (ground): 

459:	proc  3 (Player:1) Jugglers.pml:71 (state 12)	[.(goto)]

460:	proc  2 (Player:1) Jugglers.pml:70 (state 10)	[.(goto)]

461:	proc  2 (Player:1) Jugglers.pml:71 (state 12)	[.(goto)]
		queue 3 (ground): 

462:	proc  2 (Player:1) Jugglers.pml:65 (state -)	[values: 1?BALL]
462:	proc  2 (Player:1) Jugglers.pml:65 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 
		queue 3 (ground): 

463:	proc  3 (Player:1) Jugglers.pml:65 (state -)	[values: 2?BALL]
463:	proc  3 (Player:1) Jugglers.pml:65 (state 1)	[ptoP[i]?BALL]
		queue 2 (ptoP[1]): 
		queue 3 (ground): 

464:	proc  2 (Player:1) Jugglers.pml:67 (state 2)	[(1)]

465:	proc  3 (Player:1) Jugglers.pml:67 (state 2)	[(1)]

466:	proc  3 (Player:1) Jugglers.pml:67 (state -)	[values: 1!BALL]
466:	proc  3 (Player:1) Jugglers.pml:67 (state 3)	[ptoP[(1-i)]!BALL]
		queue 1 (ptoP[0]): [BALL]

467:	proc  2 (Player:1) Jugglers.pml:67 (state -)	[values: 2!BALL]
467:	proc  2 (Player:1) Jugglers.pml:67 (state 3)	[ptoP[(1-i)]!BALL]
		queue 2 (ptoP[1]): [BALL]
		queue 3 (ground): 

468:	proc  3 (Player:1) Jugglers.pml:70 (state 10)	[.(goto)]

469:	proc  3 (Player:1) Jugglers.pml:71 (state 12)	[.(goto)]

470:	proc  3 (Player:1) Jugglers.pml:65 (state -)	[values: 2?BALL]
470:	proc  3 (Player:1) Jugglers.pml:65 (state 1)	[ptoP[i]?BALL]
		queue 2 (ptoP[1]): 

471:	proc  2 (Player:1) Jugglers.pml:70 (state 10)	[.(goto)]

472:	proc  3 (Player:1) Jugglers.pml:68 (state 4)	[(1)]
		queue 3 (ground): 

473:	proc  2 (Player:1) Jugglers.pml:71 (state 12)	[.(goto)]
		queue 3 (ground): 

474:	proc  2 (Player:1) Jugglers.pml:65 (state -)	[values: 1?BALL]
474:	proc  2 (Player:1) Jugglers.pml:65 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 

475:	proc  3 (Player:1) Jugglers.pml:68 (state -)	[values: 3!BALL]
475:	proc  3 (Player:1) Jugglers.pml:68 (state 5)	[ground!BALL]
		queue 3 (ground): [BALL]
476:	proc  3 (Player:1) Jugglers.pml:68 (state 6)	[ballsOnGround = (ballsOnGround+1)]
		ballsOnGround = 1
477:	proc  3 (Player:1) Jugglers.pml:68 (state 7)	[ballsJuggling = (ballsJuggling-1)]
		ballsJuggling = 1

478:	proc  1 (Referee:1) Jugglers.pml:54 (state -)	[values: 3?BALL]
478:	proc  1 (Referee:1) Jugglers.pml:54 (state 7)	[ground?BALL]
		queue 3 (ground): 
479:	proc  1 (Referee:1) Jugglers.pml:55 (state 8)	[ballsJuggling = (ballsJuggling+1)]
		ballsJuggling = 2
480:	proc  1 (Referee:1) Jugglers.pml:56 (state 9)	[ballsOnGround = (ballsOnGround-1)]
		ballsOnGround = 0
481:	proc  1 (Referee:1) Jugglers.pml:57 (state -)	[values: 1!BALL]
481:	proc  1 (Referee:1) Jugglers.pml:57 (state 10)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL]

482:	proc  2 (Player:1) Jugglers.pml:67 (state 2)	[(1)]
		queue 2 (ptoP[1]): 
		queue 3 (ground): 

483:	proc  2 (Player:1) Jugglers.pml:67 (state -)	[values: 2!BALL]
483:	proc  2 (Player:1) Jugglers.pml:67 (state 3)	[ptoP[(1-i)]!BALL]
		queue 2 (ptoP[1]): [BALL]

484:	proc  2 (Player:1) Jugglers.pml:70 (state 10)	[.(goto)]

485:	proc  2 (Player:1) Jugglers.pml:71 (state 12)	[.(goto)]
		queue 3 (ground): 

486:	proc  3 (Player:1) Jugglers.pml:65 (state -)	[values: 2?BALL]
486:	proc  3 (Player:1) Jugglers.pml:65 (state 1)	[ptoP[i]?BALL]
		queue 2 (ptoP[1]): 

487:	proc  2 (Player:1) Jugglers.pml:65 (state -)	[values: 1?BALL]
487:	proc  2 (Player:1) Jugglers.pml:65 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 
		queue 3 (ground): 

488:	proc  2 (Player:1) Jugglers.pml:68 (state 4)	[(1)]

489:	proc  2 (Player:1) Jugglers.pml:68 (state -)	[values: 3!BALL]
489:	proc  2 (Player:1) Jugglers.pml:68 (state 5)	[ground!BALL]
		queue 3 (ground): [BALL]
490:	proc  2 (Player:1) Jugglers.pml:68 (state 6)	[ballsOnGround = (ballsOnGround+1)]
		ballsOnGround = 1
491:	proc  2 (Player:1) Jugglers.pml:68 (state 7)	[ballsJuggling = (ballsJuggling-1)]
		ballsJuggling = 1

492:	proc  1 (Referee:1) Jugglers.pml:54 (state -)	[values: 3?BALL]
492:	proc  1 (Referee:1) Jugglers.pml:54 (state 7)	[ground?BALL]
		queue 1 (ptoP[0]): 
		queue 3 (ground): 
493:	proc  1 (Referee:1) Jugglers.pml:55 (state 8)	[ballsJuggling = (ballsJuggling+1)]
		ballsJuggling = 2
494:	proc  1 (Referee:1) Jugglers.pml:56 (state 9)	[ballsOnGround = (ballsOnGround-1)]
		ballsOnGround = 0
495:	proc  1 (Referee:1) Jugglers.pml:57 (state -)	[values: 1!BALL]
495:	proc  1 (Referee:1) Jugglers.pml:57 (state 10)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL]

496:	proc  2 (Player:1) Jugglers.pml:65 (state -)	[values: 1?BALL]
496:	proc  2 (Player:1) Jugglers.pml:65 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 
		queue 3 (ground): 

497:	proc  3 (Player:1) Jugglers.pml:68 (state 4)	[(1)]

498:	proc  2 (Player:1) Jugglers.pml:67 (state 2)	[(1)]

499:	proc  2 (Player:1) Jugglers.pml:67 (state -)	[values: 2!BALL]
499:	proc  2 (Player:1) Jugglers.pml:67 (state 3)	[ptoP[(1-i)]!BALL]
		queue 2 (ptoP[1]): [BALL]

500:	proc  2 (Player:1) Jugglers.pml:70 (state 10)	[.(goto)]

501:	proc  2 (Player:1) Jugglers.pml:71 (state 12)	[.(goto)]

502:	proc  3 (Player:1) Jugglers.pml:68 (state -)	[values: 3!BALL]
502:	proc  3 (Player:1) Jugglers.pml:68 (state 5)	[ground!BALL]
		queue 3 (ground): [BALL]
503:	proc  3 (Player:1) Jugglers.pml:68 (state 6)	[ballsOnGround = (ballsOnGround+1)]
		ballsOnGround = 1
504:	proc  3 (Player:1) Jugglers.pml:68 (state 7)	[ballsJuggling = (ballsJuggling-1)]
		ballsJuggling = 1

505:	proc  1 (Referee:1) Jugglers.pml:54 (state -)	[values: 3?BALL]
505:	proc  1 (Referee:1) Jugglers.pml:54 (state 7)	[ground?BALL]
		queue 1 (ptoP[0]): 
		queue 3 (ground): 
506:	proc  1 (Referee:1) Jugglers.pml:55 (state 8)	[ballsJuggling = (ballsJuggling+1)]
		ballsJuggling = 2
