  0:	proc  - (:root:) creates proc  0 (:init:)
ltl singleBallForever: <> ([] (((ballsInGame+ballsOnGround)==1)))
ltl initiallyNoBallsMustNotFailForCredit: (((ballsInGame+ballsOnGround)==0)) && ([] (1))
ltl allBallsCannotBeConstantMustNotFailForCredit: (((! ([] (((ballsInGame+ballsOnGround)==0)))) && (! ([] (((ballsInGame+ballsOnGround)==1))))) && (! ([] (((ballsInGame+ballsOnGround)==2))))) && ([] (1))
Starting Referee with pid 1
  1:	proc  0 (:init::1) creates proc  1 (Referee)
		queue 3 (ground): [BALL]
320:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 6)	[ballsOnGround = (ballsOnGround+1)]
		ballsOnGround = 1
321:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 7)	[ballsInGame = (ballsInGame-1)]
		ballsInGame = 0

322:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state -)	[values: 3?BALL]
322:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state 4)	[ground?BALL]
		queue 1 (ptoP[0]): 
		queue 2 (ptoP[1]): 
		queue 3 (ground): 
323:	proc  1 (Referee:1) BrokenPingPong.pml:50 (state 5)	[ballsOnGround = (ballsOnGround-1)]
		ballsOnGround = 0
324:	proc  1 (Referee:1) BrokenPingPong.pml:51 (state 6)	[ballsInGame = (ballsInGame+1)]
		ballsInGame = 1
325:	proc  1 (Referee:1) BrokenPingPong.pml:52 (state -)	[values: 1!BALL]
325:	proc  1 (Referee:1) BrokenPingPong.pml:52 (state 7)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL]

326:	proc  2 (Player:1) BrokenPingPong.pml:61 (state -)	[values: 1?BALL]
326:	proc  2 (Player:1) BrokenPingPong.pml:61 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 

327:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 4)	[(1)]

328:	proc  2 (Player:1) BrokenPingPong.pml:64 (state -)	[values: 3!BALL]
328:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 5)	[ground!BALL]
		queue 2 (ptoP[1]): 
		queue 3 (ground): [BALL]
329:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 6)	[ballsOnGround = (ballsOnGround+1)]
		ballsOnGround = 1
330:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 7)	[ballsInGame = (ballsInGame-1)]
		ballsInGame = 0

331:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state -)	[values: 3?BALL]
331:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state 4)	[ground?BALL]
		queue 3 (ground): 
332:	proc  1 (Referee:1) BrokenPingPong.pml:50 (state 5)	[ballsOnGround = (ballsOnGround-1)]
		ballsOnGround = 0
333:	proc  1 (Referee:1) BrokenPingPong.pml:51 (state 6)	[ballsInGame = (ballsInGame+1)]
		ballsInGame = 1
334:	proc  1 (Referee:1) BrokenPingPong.pml:52 (state -)	[values: 1!BALL]
334:	proc  1 (Referee:1) BrokenPingPong.pml:52 (state 7)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL]

335:	proc  2 (Player:1) BrokenPingPong.pml:61 (state -)	[values: 1?BALL]
335:	proc  2 (Player:1) BrokenPingPong.pml:61 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 

336:	proc  2 (Player:1) BrokenPingPong.pml:63 (state 2)	[(1)]
		queue 2 (ptoP[1]): 
		queue 3 (ground): 

337:	proc  2 (Player:1) BrokenPingPong.pml:63 (state -)	[values: 2!BALL]
337:	proc  2 (Player:1) BrokenPingPong.pml:63 (state 3)	[ptoP[(1-i)]!BALL]
		queue 2 (ptoP[1]): [BALL]
		queue 3 (ground): 

338:	proc  3 (Player:1) BrokenPingPong.pml:61 (state -)	[values: 2?BALL]
338:	proc  3 (Player:1) BrokenPingPong.pml:61 (state 1)	[ptoP[i]?BALL]
		queue 2 (ptoP[1]): 

339:	proc  2 (Player:1) BrokenPingPong.pml:66 (state 10)	[.(goto)]

340:	proc  2 (Player:1) BrokenPingPong.pml:67 (state 12)	[.(goto)]

341:	proc  3 (Player:1) BrokenPingPong.pml:63 (state 2)	[(1)]
		queue 1 (ptoP[0]): 
		queue 3 (ground): 

342:	proc  3 (Player:1) BrokenPingPong.pml:63 (state -)	[values: 1!BALL]
342:	proc  3 (Player:1) BrokenPingPong.pml:63 (state 3)	[ptoP[(1-i)]!BALL]
		queue 1 (ptoP[0]): [BALL]

343:	proc  2 (Player:1) BrokenPingPong.pml:61 (state -)	[values: 1?BALL]
343:	proc  2 (Player:1) BrokenPingPong.pml:61 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 
		queue 3 (ground): 

344:	proc  3 (Player:1) BrokenPingPong.pml:66 (state 10)	[.(goto)]

345:	proc  3 (Player:1) BrokenPingPong.pml:67 (state 12)	[.(goto)]

346:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 4)	[(1)]
		queue 3 (ground): 

347:	proc  2 (Player:1) BrokenPingPong.pml:64 (state -)	[values: 3!BALL]
347:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 5)	[ground!BALL]
		queue 3 (ground): [BALL]
348:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 6)	[ballsOnGround = (ballsOnGround+1)]
		ballsOnGround = 1
349:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 7)	[ballsInGame = (ballsInGame-1)]
		ballsInGame = 0

350:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state -)	[values: 3?BALL]
350:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state 4)	[ground?BALL]
		queue 3 (ground): 
351:	proc  1 (Referee:1) BrokenPingPong.pml:50 (state 5)	[ballsOnGround = (ballsOnGround-1)]
		ballsOnGround = 0
352:	proc  1 (Referee:1) BrokenPingPong.pml:51 (state 6)	[ballsInGame = (ballsInGame+1)]
		ballsInGame = 1
353:	proc  1 (Referee:1) BrokenPingPong.pml:52 (state -)	[values: 1!BALL]
353:	proc  1 (Referee:1) BrokenPingPong.pml:52 (state 7)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL]

354:	proc  2 (Player:1) BrokenPingPong.pml:61 (state -)	[values: 1?BALL]
354:	proc  2 (Player:1) BrokenPingPong.pml:61 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 
		queue 2 (ptoP[1]): 

355:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 4)	[(1)]
		queue 2 (ptoP[1]): 

356:	proc  2 (Player:1) BrokenPingPong.pml:64 (state -)	[values: 3!BALL]
356:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 5)	[ground!BALL]
		queue 2 (ptoP[1]): 
		queue 3 (ground): [BALL]
357:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 6)	[ballsOnGround = (ballsOnGround+1)]
		ballsOnGround = 1
358:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 7)	[ballsInGame = (ballsInGame-1)]
		ballsInGame = 0

359:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state -)	[values: 3?BALL]
359:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state 4)	[ground?BALL]
		queue 3 (ground): 
360:	proc  1 (Referee:1) BrokenPingPong.pml:50 (state 5)	[ballsOnGround = (ballsOnGround-1)]
		ballsOnGround = 0
361:	proc  1 (Referee:1) BrokenPingPong.pml:51 (state 6)	[ballsInGame = (ballsInGame+1)]
		ballsInGame = 1
362:	proc  1 (Referee:1) BrokenPingPong.pml:52 (state -)	[values: 1!BALL]
362:	proc  1 (Referee:1) BrokenPingPong.pml:52 (state 7)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL]

363:	proc  2 (Player:1) BrokenPingPong.pml:61 (state -)	[values: 1?BALL]
363:	proc  2 (Player:1) BrokenPingPong.pml:61 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 
		queue 2 (ptoP[1]): 
		queue 3 (ground): 

364:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 4)	[(1)]
		queue 2 (ptoP[1]): 
		queue 3 (ground): 

365:	proc  2 (Player:1) BrokenPingPong.pml:64 (state -)	[values: 3!BALL]
365:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 5)	[ground!BALL]
		queue 2 (ptoP[1]): 
		queue 3 (ground): [BALL]
366:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 6)	[ballsOnGround = (ballsOnGround+1)]
		ballsOnGround = 1
367:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 7)	[ballsInGame = (ballsInGame-1)]
		ballsInGame = 0

368:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state -)	[values: 3?BALL]
368:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state 4)	[ground?BALL]
		queue 2 (ptoP[1]): 
		queue 3 (ground): 
369:	proc  1 (Referee:1) BrokenPingPong.pml:50 (state 5)	[ballsOnGround = (ballsOnGround-1)]
		ballsOnGround = 0
370:	proc  1 (Referee:1) BrokenPingPong.pml:51 (state 6)	[ballsInGame = (ballsInGame+1)]
		ballsInGame = 1
371:	proc  1 (Referee:1) BrokenPingPong.pml:52 (state -)	[values: 1!BALL]
371:	proc  1 (Referee:1) BrokenPingPong.pml:52 (state 7)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL]

372:	proc  2 (Player:1) BrokenPingPong.pml:61 (state -)	[values: 1?BALL]
372:	proc  2 (Player:1) BrokenPingPong.pml:61 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 
		queue 2 (ptoP[1]): 
		queue 3 (ground): 

373:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 4)	[(1)]
		queue 2 (ptoP[1]): 

374:	proc  2 (Player:1) BrokenPingPong.pml:64 (state -)	[values: 3!BALL]
374:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 5)	[ground!BALL]
		queue 3 (ground): [BALL]
375:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 6)	[ballsOnGround = (ballsOnGround+1)]
		ballsOnGround = 1
376:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 7)	[ballsInGame = (ballsInGame-1)]
		ballsInGame = 0

377:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state -)	[values: 3?BALL]
377:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state 4)	[ground?BALL]
		queue 1 (ptoP[0]): 
		queue 2 (ptoP[1]): 
		queue 3 (ground): 
378:	proc  1 (Referee:1) BrokenPingPong.pml:50 (state 5)	[ballsOnGround = (ballsOnGround-1)]
		ballsOnGround = 0
379:	proc  1 (Referee:1) BrokenPingPong.pml:51 (state 6)	[ballsInGame = (ballsInGame+1)]
		ballsInGame = 1
380:	proc  1 (Referee:1) BrokenPingPong.pml:52 (state -)	[values: 1!BALL]
380:	proc  1 (Referee:1) BrokenPingPong.pml:52 (state 7)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL]

381:	proc  2 (Player:1) BrokenPingPong.pml:61 (state -)	[values: 1?BALL]
381:	proc  2 (Player:1) BrokenPingPong.pml:61 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 
		queue 2 (ptoP[1]): 
		queue 3 (ground): 

382:	proc  2 (Player:1) BrokenPingPong.pml:63 (state 2)	[(1)]
		queue 2 (ptoP[1]): 
		queue 3 (ground): 

383:	proc  2 (Player:1) BrokenPingPong.pml:63 (state -)	[values: 2!BALL]
383:	proc  2 (Player:1) BrokenPingPong.pml:63 (state 3)	[ptoP[(1-i)]!BALL]
		queue 2 (ptoP[1]): [BALL]
		queue 3 (ground): 

384:	proc  2 (Player:1) BrokenPingPong.pml:66 (state 10)	[.(goto)]

385:	proc  2 (Player:1) BrokenPingPong.pml:67 (state 12)	[.(goto)]

386:	proc  3 (Player:1) BrokenPingPong.pml:61 (state -)	[values: 2?BALL]
386:	proc  3 (Player:1) BrokenPingPong.pml:61 (state 1)	[ptoP[i]?BALL]
		queue 2 (ptoP[1]): 

387:	proc  3 (Player:1) BrokenPingPong.pml:63 (state 2)	[(1)]
		queue 1 (ptoP[0]): 

388:	proc  3 (Player:1) BrokenPingPong.pml:63 (state -)	[values: 1!BALL]
388:	proc  3 (Player:1) BrokenPingPong.pml:63 (state 3)	[ptoP[(1-i)]!BALL]
		queue 1 (ptoP[0]): [BALL]

389:	proc  3 (Player:1) BrokenPingPong.pml:66 (state 10)	[.(goto)]
		queue 3 (ground): 

390:	proc  3 (Player:1) BrokenPingPong.pml:67 (state 12)	[.(goto)]

391:	proc  2 (Player:1) BrokenPingPong.pml:61 (state -)	[values: 1?BALL]
391:	proc  2 (Player:1) BrokenPingPong.pml:61 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 
		queue 2 (ptoP[1]): 

392:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 4)	[(1)]
		queue 3 (ground): 

393:	proc  2 (Player:1) BrokenPingPong.pml:64 (state -)	[values: 3!BALL]
393:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 5)	[ground!BALL]
		queue 2 (ptoP[1]): 
		queue 3 (ground): [BALL]
394:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 6)	[ballsOnGround = (ballsOnGround+1)]
		ballsOnGround = 1
395:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 7)	[ballsInGame = (ballsInGame-1)]
		ballsInGame = 0

396:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state -)	[values: 3?BALL]
396:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state 4)	[ground?BALL]
		queue 3 (ground): 
397:	proc  1 (Referee:1) BrokenPingPong.pml:50 (state 5)	[ballsOnGround = (ballsOnGround-1)]
		ballsOnGround = 0
398:	proc  1 (Referee:1) BrokenPingPong.pml:51 (state 6)	[ballsInGame = (ballsInGame+1)]
		ballsInGame = 1
399:	proc  1 (Referee:1) BrokenPingPong.pml:52 (state -)	[values: 1!BALL]
399:	proc  1 (Referee:1) BrokenPingPong.pml:52 (state 7)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL]

400:	proc  2 (Player:1) BrokenPingPong.pml:61 (state -)	[values: 1?BALL]
400:	proc  2 (Player:1) BrokenPingPong.pml:61 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 

401:	proc  2 (Player:1) BrokenPingPong.pml:63 (state 2)	[(1)]
		queue 2 (ptoP[1]): 
		queue 3 (ground): 

402:	proc  2 (Player:1) BrokenPingPong.pml:63 (state -)	[values: 2!BALL]
402:	proc  2 (Player:1) BrokenPingPong.pml:63 (state 3)	[ptoP[(1-i)]!BALL]
		queue 2 (ptoP[1]): [BALL]
		queue 3 (ground): 

403:	proc  3 (Player:1) BrokenPingPong.pml:61 (state -)	[values: 2?BALL]
403:	proc  3 (Player:1) BrokenPingPong.pml:61 (state 1)	[ptoP[i]?BALL]
		queue 2 (ptoP[1]): 

404:	proc  3 (Player:1) BrokenPingPong.pml:63 (state 2)	[(1)]

405:	proc  3 (Player:1) BrokenPingPong.pml:63 (state -)	[values: 1!BALL]
405:	proc  3 (Player:1) BrokenPingPong.pml:63 (state 3)	[ptoP[(1-i)]!BALL]
		queue 1 (ptoP[0]): [BALL]

406:	proc  3 (Player:1) BrokenPingPong.pml:66 (state 10)	[.(goto)]
		queue 3 (ground): 

407:	proc  3 (Player:1) BrokenPingPong.pml:67 (state 12)	[.(goto)]

408:	proc  2 (Player:1) BrokenPingPong.pml:66 (state 10)	[.(goto)]

409:	proc  2 (Player:1) BrokenPingPong.pml:67 (state 12)	[.(goto)]

410:	proc  2 (Player:1) BrokenPingPong.pml:61 (state -)	[values: 1?BALL]
410:	proc  2 (Player:1) BrokenPingPong.pml:61 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 

411:	proc  2 (Player:1) BrokenPingPong.pml:63 (state 2)	[(1)]
		queue 2 (ptoP[1]): 

412:	proc  2 (Player:1) BrokenPingPong.pml:63 (state -)	[values: 2!BALL]
412:	proc  2 (Player:1) BrokenPingPong.pml:63 (state 3)	[ptoP[(1-i)]!BALL]
		queue 2 (ptoP[1]): [BALL]
		queue 3 (ground): 

413:	proc  2 (Player:1) BrokenPingPong.pml:66 (state 10)	[.(goto)]

414:	proc  2 (Player:1) BrokenPingPong.pml:67 (state 12)	[.(goto)]

415:	proc  3 (Player:1) BrokenPingPong.pml:61 (state -)	[values: 2?BALL]
415:	proc  3 (Player:1) BrokenPingPong.pml:61 (state 1)	[ptoP[i]?BALL]
		queue 2 (ptoP[1]): 

416:	proc  3 (Player:1) BrokenPingPong.pml:63 (state 2)	[(1)]
		queue 1 (ptoP[0]): 
		queue 3 (ground): 

417:	proc  3 (Player:1) BrokenPingPong.pml:63 (state -)	[values: 1!BALL]
417:	proc  3 (Player:1) BrokenPingPong.pml:63 (state 3)	[ptoP[(1-i)]!BALL]
		queue 1 (ptoP[0]): [BALL]
		queue 3 (ground): 

418:	proc  3 (Player:1) BrokenPingPong.pml:66 (state 10)	[.(goto)]

419:	proc  2 (Player:1) BrokenPingPong.pml:61 (state -)	[values: 1?BALL]
419:	proc  2 (Player:1) BrokenPingPong.pml:61 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 

420:	proc  2 (Player:1) BrokenPingPong.pml:63 (state 2)	[(1)]

421:	proc  3 (Player:1) BrokenPingPong.pml:67 (state 12)	[.(goto)]

422:	proc  2 (Player:1) BrokenPingPong.pml:63 (state -)	[values: 2!BALL]
422:	proc  2 (Player:1) BrokenPingPong.pml:63 (state 3)	[ptoP[(1-i)]!BALL]
		queue 2 (ptoP[1]): [BALL]

423:	proc  3 (Player:1) BrokenPingPong.pml:61 (state -)	[values: 2?BALL]
423:	proc  3 (Player:1) BrokenPingPong.pml:61 (state 1)	[ptoP[i]?BALL]
		queue 2 (ptoP[1]): 

424:	proc  3 (Player:1) BrokenPingPong.pml:63 (state 2)	[(1)]

425:	proc  3 (Player:1) BrokenPingPong.pml:63 (state -)	[values: 1!BALL]
425:	proc  3 (Player:1) BrokenPingPong.pml:63 (state 3)	[ptoP[(1-i)]!BALL]
		queue 1 (ptoP[0]): [BALL]

426:	proc  2 (Player:1) BrokenPingPong.pml:66 (state 10)	[.(goto)]
		queue 3 (ground): 

427:	proc  3 (Player:1) BrokenPingPong.pml:66 (state 10)	[.(goto)]

428:	proc  3 (Player:1) BrokenPingPong.pml:67 (state 12)	[.(goto)]

429:	proc  2 (Player:1) BrokenPingPong.pml:67 (state 12)	[.(goto)]

430:	proc  2 (Player:1) BrokenPingPong.pml:61 (state -)	[values: 1?BALL]
430:	proc  2 (Player:1) BrokenPingPong.pml:61 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 
		queue 2 (ptoP[1]): 
		queue 3 (ground): 

431:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 4)	[(1)]
		queue 3 (ground): 

432:	proc  2 (Player:1) BrokenPingPong.pml:64 (state -)	[values: 3!BALL]
432:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 5)	[ground!BALL]
		queue 3 (ground): [BALL]
433:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 6)	[ballsOnGround = (ballsOnGround+1)]
		ballsOnGround = 1
434:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 7)	[ballsInGame = (ballsInGame-1)]
		ballsInGame = 0

435:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state -)	[values: 3?BALL]
435:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state 4)	[ground?BALL]
		queue 1 (ptoP[0]): 
		queue 3 (ground): 
436:	proc  1 (Referee:1) BrokenPingPong.pml:50 (state 5)	[ballsOnGround = (ballsOnGround-1)]
		ballsOnGround = 0
437:	proc  1 (Referee:1) BrokenPingPong.pml:51 (state 6)	[ballsInGame = (ballsInGame+1)]
		ballsInGame = 1
438:	proc  1 (Referee:1) BrokenPingPong.pml:52 (state -)	[values: 1!BALL]
438:	proc  1 (Referee:1) BrokenPingPong.pml:52 (state 7)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL]

439:	proc  2 (Player:1) BrokenPingPong.pml:61 (state -)	[values: 1?BALL]
439:	proc  2 (Player:1) BrokenPingPong.pml:61 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 

440:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 4)	[(1)]
		queue 2 (ptoP[1]): 

441:	proc  2 (Player:1) BrokenPingPong.pml:64 (state -)	[values: 3!BALL]
441:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 5)	[ground!BALL]
		queue 3 (ground): [BALL]
442:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 6)	[ballsOnGround = (ballsOnGround+1)]
		ballsOnGround = 1
443:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 7)	[ballsInGame = (ballsInGame-1)]
		ballsInGame = 0

444:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state -)	[values: 3?BALL]
444:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state 4)	[ground?BALL]
		queue 3 (ground): 
445:	proc  1 (Referee:1) BrokenPingPong.pml:50 (state 5)	[ballsOnGround = (ballsOnGround-1)]
		ballsOnGround = 0
446:	proc  1 (Referee:1) BrokenPingPong.pml:51 (state 6)	[ballsInGame = (ballsInGame+1)]
		ballsInGame = 1
447:	proc  1 (Referee:1) BrokenPingPong.pml:52 (state -)	[values: 1!BALL]
447:	proc  1 (Referee:1) BrokenPingPong.pml:52 (state 7)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL]

448:	proc  2 (Player:1) BrokenPingPong.pml:61 (state -)	[values: 1?BALL]
448:	proc  2 (Player:1) BrokenPingPong.pml:61 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 
		queue 2 (ptoP[1]): 
		queue 3 (ground): 

449:	proc  2 (Player:1) BrokenPingPong.pml:63 (state 2)	[(1)]
		queue 3 (ground): 

450:	proc  2 (Player:1) BrokenPingPong.pml:63 (state -)	[values: 2!BALL]
450:	proc  2 (Player:1) BrokenPingPong.pml:63 (state 3)	[ptoP[(1-i)]!BALL]
		queue 2 (ptoP[1]): [BALL]
		queue 3 (ground): 

451:	proc  3 (Player:1) BrokenPingPong.pml:61 (state -)	[values: 2?BALL]
451:	proc  3 (Player:1) BrokenPingPong.pml:61 (state 1)	[ptoP[i]?BALL]
		queue 2 (ptoP[1]): 

452:	proc  2 (Player:1) BrokenPingPong.pml:66 (state 10)	[.(goto)]
		queue 3 (ground): 

453:	proc  3 (Player:1) BrokenPingPong.pml:64 (state 4)	[(1)]

454:	proc  2 (Player:1) BrokenPingPong.pml:67 (state 12)	[.(goto)]
		queue 3 (ground): 

455:	proc  3 (Player:1) BrokenPingPong.pml:64 (state -)	[values: 3!BALL]
455:	proc  3 (Player:1) BrokenPingPong.pml:64 (state 5)	[ground!BALL]
		queue 1 (ptoP[0]): 
		queue 3 (ground): [BALL]
456:	proc  3 (Player:1) BrokenPingPong.pml:64 (state 6)	[ballsOnGround = (ballsOnGround+1)]
		ballsOnGround = 1
457:	proc  3 (Player:1) BrokenPingPong.pml:64 (state 7)	[ballsInGame = (ballsInGame-1)]
		ballsInGame = 0

458:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state -)	[values: 3?BALL]
458:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state 4)	[ground?BALL]
		queue 2 (ptoP[1]): 
		queue 3 (ground): 
459:	proc  1 (Referee:1) BrokenPingPong.pml:50 (state 5)	[ballsOnGround = (ballsOnGround-1)]
		ballsOnGround = 0
460:	proc  1 (Referee:1) BrokenPingPong.pml:51 (state 6)	[ballsInGame = (ballsInGame+1)]
		ballsInGame = 1
461:	proc  1 (Referee:1) BrokenPingPong.pml:52 (state -)	[values: 1!BALL]
461:	proc  1 (Referee:1) BrokenPingPong.pml:52 (state 7)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL]

462:	proc  2 (Player:1) BrokenPingPong.pml:61 (state -)	[values: 1?BALL]
462:	proc  2 (Player:1) BrokenPingPong.pml:61 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 

463:	proc  2 (Player:1) BrokenPingPong.pml:63 (state 2)	[(1)]
		queue 3 (ground): 

464:	proc  2 (Player:1) BrokenPingPong.pml:63 (state -)	[values: 2!BALL]
464:	proc  2 (Player:1) BrokenPingPong.pml:63 (state 3)	[ptoP[(1-i)]!BALL]
		queue 2 (ptoP[1]): [BALL]

465:	proc  2 (Player:1) BrokenPingPong.pml:66 (state 10)	[.(goto)]

466:	proc  3 (Player:1) BrokenPingPong.pml:61 (state -)	[values: 2?BALL]
466:	proc  3 (Player:1) BrokenPingPong.pml:61 (state 1)	[ptoP[i]?BALL]
		queue 2 (ptoP[1]): 

467:	proc  2 (Player:1) BrokenPingPong.pml:67 (state 12)	[.(goto)]

468:	proc  3 (Player:1) BrokenPingPong.pml:63 (state 2)	[(1)]
		queue 1 (ptoP[0]): 
		queue 3 (ground): 

469:	proc  3 (Player:1) BrokenPingPong.pml:63 (state -)	[values: 1!BALL]
469:	proc  3 (Player:1) BrokenPingPong.pml:63 (state 3)	[ptoP[(1-i)]!BALL]
		queue 1 (ptoP[0]): [BALL]
		queue 3 (ground): 

470:	proc  2 (Player:1) BrokenPingPong.pml:61 (state -)	[values: 1?BALL]
470:	proc  2 (Player:1) BrokenPingPong.pml:61 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 

471:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 4)	[(1)]
		queue 3 (ground): 

472:	proc  2 (Player:1) BrokenPingPong.pml:64 (state -)	[values: 3!BALL]
472:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 5)	[ground!BALL]
		queue 3 (ground): [BALL]
473:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 6)	[ballsOnGround = (ballsOnGround+1)]
		ballsOnGround = 1
474:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 7)	[ballsInGame = (ballsInGame-1)]
		ballsInGame = 0

475:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state -)	[values: 3?BALL]
475:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state 4)	[ground?BALL]
		queue 3 (ground): 
476:	proc  1 (Referee:1) BrokenPingPong.pml:50 (state 5)	[ballsOnGround = (ballsOnGround-1)]
		ballsOnGround = 0
477:	proc  1 (Referee:1) BrokenPingPong.pml:51 (state 6)	[ballsInGame = (ballsInGame+1)]
		ballsInGame = 1
478:	proc  1 (Referee:1) BrokenPingPong.pml:52 (state -)	[values: 1!BALL]
478:	proc  1 (Referee:1) BrokenPingPong.pml:52 (state 7)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL]

479:	proc  2 (Player:1) BrokenPingPong.pml:61 (state -)	[values: 1?BALL]
479:	proc  2 (Player:1) BrokenPingPong.pml:61 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 

480:	proc  2 (Player:1) BrokenPingPong.pml:63 (state 2)	[(1)]
		queue 3 (ground): 

481:	proc  3 (Player:1) BrokenPingPong.pml:66 (state 10)	[.(goto)]
		queue 3 (ground): 

482:	proc  2 (Player:1) BrokenPingPong.pml:63 (state -)	[values: 2!BALL]
482:	proc  2 (Player:1) BrokenPingPong.pml:63 (state 3)	[ptoP[(1-i)]!BALL]
		queue 2 (ptoP[1]): [BALL]

483:	proc  2 (Player:1) BrokenPingPong.pml:66 (state 10)	[.(goto)]

